"No.","Time","Source","Destination","Protocol","Length","Info"
"76","0.412870486","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:62422, 2.04 Changed, TKN:12 a7 e7 28 fd 99 0c a5, /hello_post"
"78","0.448444141","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:26798, 4.05 Method Not Allowed (text/plain), TKN:4f 80 0c 96 66 39 43 cd, /5"
"512","6.247531080","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:27951, 4.05 Method Not Allowed (text/plain), TKN:53 5b 38 4c f9 91 30 ac, /4"
"3722","26.355707440","134.102.218.18","10.0.2.15","CoAP","69","ACK, MID:33247, 2.01 Created, TKN:2c b6 43 60 bc 47 68 1c, /large-create"
"4343","39.303036547","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:26427, 4.05 Method Not Allowed (text/plain), TKN:74 04 23 28 32 00 e9 73, /broken"
"4474","43.298484612","127.0.0.1","127.0.0.1","CoAP","73","ACK, MID:48566, 2.02 Deleted, TKN:69 17 13 95 08 57 cb de, /main_door"
"4475","43.340957148","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:20240, 4.05 Method Not Allowed (text/plain), TKN:a1 71 73 e0 f1 89 b1 af, /separate"
"4569","48.329837392","134.102.218.18","10.0.2.15","CoAP","64","ACK, MID:47966, 2.04 Changed (text/plain), TKN:3b f2 2b 42 c1 e5 a1 91, /sink"
"4609","50.369684964","134.102.218.18","10.0.2.15","CoAP","95","ACK, MID:7018, 2.01 Created (text/plain), TKN:1e 6d 72 c3 88 f0 94 fd, /sink"
"4635","52.385908714","134.102.218.18","10.0.2.15","CoAP","198","ACK, MID:10541, 2.05 Content, TKN:c6 f7 42 35 d5 99 8a 9a, Block #0, /3"
"4639","52.430099308","134.102.218.18","10.0.2.15","CoAP/JSON","111","ACK, MID:10542, 2.05 Content, JSON (application/json), TKN:c6 f7 42 35 d5 99 8a 9a, End of Block #1, /3"
"4748","59.401093248","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:51725, 4.05 Method Not Allowed (text/plain), TKN:d4 05 67 28 cc e3 e4 b9, /seg1"
"4766","61.337842071","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:41043, 4.05 Method Not Allowed (text/plain), TKN:e2 92 16 2f 7c 5d 8f 41, /location1"
"4780","62.447651797","134.102.218.18","10.0.2.15","CoAP","92","ACK, MID:42177, 2.05 Content (text/plain), TKN:1f 87 7c 78 77 86 98 e3, /weird44"
"5012","77.349196990","127.0.0.1","127.0.0.1","CoAP","77","ACK, MID:49581, 4.00 Bad Request (text/plain), TKN:9c 60 12 5e 68 51 6d f2, /living_room"
"5014","77.367166520","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:19648, 4.04 Not Found, TKN:0f 59 12 cf e7 e6 b0 46, /main_door"
"5022","78.271045373","127.0.0.1","127.0.0.1","CoAP","70","ACK, MID:38250, 2.05 Content, TKN:56 19 4c 7d cd c6 7a 21, /living_room"
"5026","78.402158020","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:13637, 4.05 Method Not Allowed (text/plain), TKN:d9 d8 a0 16 48 f7 b4 ed, /weird55"
"5097","81.327892249","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:63856, 4.05 Method Not Allowed (text/plain), TKN:3f 05 e8 56 42 71 f5 d1, /weird55"
"5255","87.292444055","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:3536, 4.04 Not Found, TKN:68 17 f1 a7 50 7c de d0, /dining_room"
"5437","93.358252595","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:53278, 4.05 Method Not Allowed (text/plain), TKN:53 24 6a 8d b7 d5 3f ab, /location-query"
"5535","100.335192485","134.102.218.18","10.0.2.15","CoAP/JSON","171","ACK, MID:54140, 2.05 Content, JSON (application/json), TKN:95 b2 73 fe 7d f4 93 70, /4"
"5758","111.312209869","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:2587, 2.05 Content, TKN:00 6b f5 fd 4c 9a 9a c3, /hello_post"
"5966","120.326460148","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:38111, 4.05 Method Not Allowed, TKN:70 71 fc 77 cf 95 58 85, /test"
"5971","120.455296777","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:30549, 2.04 Changed, TKN:58 52 18 be bb fb 0e 63, /basic"
"6293","132.432269955","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:42606, 2.04 Changed, TKN:10 3c ee 30 eb b6 62 b6, /living_room"
"6295","132.461789598","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:63754, 4.04 Not Found, TKN:63 b8 24 1f 9f 8f 26 ff, /dining_room"
"6626","149.487118027","134.102.218.18","10.0.2.15","CoAP","83","ACK, MID:2875, 4.05 Method Not Allowed (text/plain), TKN:be 01 eb d7 a1 54 a6 c3, /seg1"
"6641","150.439243882","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:17886, 4.05 Method Not Allowed, TKN:72 a5 b8 40 c7 f4 08 45"
"6645","151.460161068","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:51870, 2.05 Content, TKN:9c bb 4c d5 72 5a a8 b7, /living_room"
"6726","156.433876797","127.0.0.1","127.0.0.1","CoAP","56","ACK, MID:7773, 4.04 Not Found, TKN:9b e6 70 9d 82 05 8e fc, /dining_room/door"
"6797","159.520833344","134.102.218.18","10.0.2.15","CoAP","95","ACK, MID:55094, 2.01 Created (text/plain), TKN:c5 83 a2 a2 2f 89 e7 ca, /validate"
